Aruba,ABW,GDP (current US$),NY.GDP.MKTP.CD,3126019385.47
Africa Eastern and Southern,AFE,GDP (current US$),NY.GDP.MKTP.CD,1169483734191.46
Afghanistan,AFG,GDP (current US$),NY.GDP.MKTP.CD,14583135236.57
Africa Western and Central,AFW,GDP (current US$),NY.GDP.MKTP.CD,877863284874.07
Angola,AGO,GDP (current US$),NY.GDP.MKTP.CD,106713618735.43
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,18882095517.88
Andorra,AND,GDP (current US$),NY.GDP.MKTP.CD,3352032737.04
Arab World,ARB,GDP (current US$),NY.GDP.MKTP.CD,3557557256270.59
United Arab Emirates,ARE,GDP (current US$),NY.GDP.MKTP.CD,507534921715.45
Argentina,ARG,GDP (current US$),NY.GDP.MKTP.CD,632770284408.51
Armenia,ARM,GDP (current US$),NY.GDP.MKTP.CD,19502783987.88
American Samoa,ASM,GDP (current US$),NY.GDP.MKTP.CD,709000000.00
Antigua and Barbuda,ATG,GDP (current US$),NY.GDP.MKTP.CD,1757603703.70
Australia,AUS,GDP (current US$),NY.GDP.MKTP.CD,1675418665067.09
Austria,AUT,GDP (current US$),NY.GDP.MKTP.CD,471400066091.25
Azerbaijan,AZE,GDP (current US$),NY.GDP.MKTP.CD,78721058823.53
Burundi,BDI,GDP (current US$),NY.GDP.MKTP.CD,3073414677.84
Belgium,BEL,GDP (current US$),NY.GDP.MKTP.CD,578604103123.35
Benin,BEN,GDP (current US$),NY.GDP.MKTP.CD,17401746309.27
Burkina Faso,BFA,GDP (current US$),NY.GDP.MKTP.CD,18884619613.44
Bangladesh,BGD,GDP (current US$),NY.GDP.MKTP.CD,460201000095.10
Bulgaria,BGR,GDP (current US$),NY.GDP.MKTP.CD,89040398406.37
Bahrain,BHR,GDP (current US$),NY.GDP.MKTP.CD,44390820478.72
"Bahamas, The",BHS,GDP (current US$),NY.GDP.MKTP.CD,12897400000.00
Bosnia and Herzegovina,BIH,GDP (current US$),NY.GDP.MKTP.CD,24527507287.80
Belarus,BLR,GDP (current US$),NY.GDP.MKTP.CD,72793457588.44
Belize,BLZ,GDP (current US$),NY.GDP.MKTP.CD,2824081836.20
Bermuda,BMU,GDP (current US$),NY.GDP.MKTP.CD,7550500000.00
Bolivia,BOL,GDP (current US$),NY.GDP.MKTP.CD,43068885672.94
Brazil,BRA,GDP (current US$),NY.GDP.MKTP.CD,1920095560995.06
Barbados,BRB,GDP (current US$),NY.GDP.MKTP.CD,5637914514.64
Brunei Darussalam,BRN,GDP (current US$),NY.GDP.MKTP.CD,16681531645.73
Bhutan,BTN,GDP (current US$),NY.GDP.MKTP.CD,2539551327.48
Botswana,BWA,GDP (current US$),NY.GDP.MKTP.CD,20352322157.15
Central African Republic,CAF,GDP (current US$),NY.GDP.MKTP.CD,2382618615.36
Canada,CAN,GDP (current US$),NY.GDP.MKTP.CD,2139840023673.81
Central Europe and the Baltics,CEB,GDP (current US$),NY.GDP.MKTP.CD,1946330897134.16
Switzerland,CHE,GDP (current US$),NY.GDP.MKTP.CD,807706035351.75
Channel Islands,CHI,GDP (current US$),NY.GDP.MKTP.CD,11735662219.78
Chile,CHL,GDP (current US$),NY.GDP.MKTP.CD,301025249437.95
China,CHN,GDP (current US$),NY.GDP.MKTP.CD,17963170521079.80
Cote d'Ivoire,CIV,GDP (current US$),NY.GDP.MKTP.CD,70018715016.70
Cameroon,CMR,GDP (current US$),NY.GDP.MKTP.CD,44341646509.22
"Congo, Dem. Rep.",COD,GDP (current US$),NY.GDP.MKTP.CD,58065953573.32
"Congo, Rep.",COG,GDP (current US$),NY.GDP.MKTP.CD,14615532210.05
Colombia,COL,GDP (current US$),NY.GDP.MKTP.CD,343939445259.49
Comoros,COM,GDP (current US$),NY.GDP.MKTP.CD,1242519407.28
Cabo Verde,CPV,GDP (current US$),NY.GDP.MKTP.CD,2314816792.06
Costa Rica,CRI,GDP (current US$),NY.GDP.MKTP.CD,68380838316.28
Caribbean small states,CSS,GDP (current US$),NY.GDP.MKTP.CD,92935645972.96
Cuba,CUB,GDP (current US$),NY.GDP.MKTP.CD,107352000000.00
Curacao,CUW,GDP (current US$),NY.GDP.MKTP.CD,2699612458.10
Cayman Islands,CYM,GDP (current US$),NY.GDP.MKTP.CD,6028373541.47
Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,28439052740.86
Czechia,CZE,GDP (current US$),NY.GDP.MKTP.CD,290923534700.52
Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,4072191736089.51
Djibouti,DJI,GDP (current US$),NY.GDP.MKTP.CD,3515109075.46
Dominica,DMA,GDP (current US$),NY.GDP.MKTP.CD,612048148.15
Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,395403906582.00
Dominican Republic,DOM,GDP (current US$),NY.GDP.MKTP.CD,113641857434.00
Algeria,DZA,GDP (current US$),NY.GDP.MKTP.CD,191912889420.91
East Asia & Pacific (excluding high income),EAP,GDP (current US$),NY.GDP.MKTP.CD,21189324409148.30
Early-demographic dividend,EAR,GDP (current US$),NY.GDP.MKTP.CD,14029514129087.00
East Asia & Pacific,EAS,GDP (current US$),NY.GDP.MKTP.CD,30655246030297.70
